,date,shop,brand,container,quantity,capacity,sales
4666,2016-04-30,shop_5,kinder-cola,plastic,9586,1.5lt,33608.64
4667,2016-04-30,shop_5,kinder-cola,can,16405,330ml,14087.33
4668,2016-04-30,shop_5,adult-cola,glass,16163,500ml,22117.78
4669,2016-04-30,shop_5,adult-cola,plastic,15883,1.5lt,44441.3
4670,2016-04-30,shop_5,adult-cola,can,19908,330ml,15823.47
4671,2016-04-30,shop_5,orange-power,glass,26823,500ml,24933.65
4672,2016-04-30,shop_5,orange-power,plastic,22611,1.5lt,40730.41
4673,2016-04-30,shop_5,orange-power,can,21680,330ml,13623.17
4674,2016-04-30,shop_5,gazoza,glass,23760,500ml,17021.39
4675,2016-04-30,shop_5,gazoza,plastic,23515,1.5lt,29483.93
4676,2016-04-30,shop_5,gazoza,can,34332,330ml,13528.48
4677,2016-04-30,shop_5,lemon-boost,glass,22633,500ml,19509.09
4678,2016-04-30,shop_5,lemon-boost,plastic,19247,1.5lt,39316.92
4679,2016-04-30,shop_5,lemon-boost,can,34740,330ml,12876.14
4755,2016-05-31,shop_5,kinder-cola,glass,12407,500ml,19857.7
4756,2016-05-31,shop_5,kinder-cola,plastic,11976,1.5lt,31118.09
4757,2016-05-31,shop_5,kinder-cola,can,11129,330ml,10940.63
4758,2016-05-31,shop_5,adult-cola,glass,27694,500ml,28906.79
4759,2016-05-31,shop_5,adult-cola,plastic,19602,1.5lt,44170.67
4760,2016-05-31,shop_5,adult-cola,can,32564,330ml,22233.88
4761,2016-05-31,shop_5,orange-power,glass,58907,500ml,32965.59
4762,2016-05-31,shop_5,orange-power,plastic,37136,1.5lt,46737.0
4763,2016-05-31,shop_5,orange-power,can,28160,330ml,16905.92
4764,2016-05-31,shop_5,gazoza,glass,33004,500ml,24178.32
4765,2016-05-31,shop_5,gazoza,plastic,21313,1.5lt,29624.67
4766,2016-05-31,shop_5,gazoza,can,45587,330ml,14907.88
4767,2016-05-31,shop_5,lemon-boost,glass,19032,500ml,20159.18
4768,2016-05-31,shop_5,lemon-boost,plastic,15266,1.5lt,33016.7
4769,2016-05-31,shop_5,lemon-boost,can,25451,330ml,14872.25
4845,2016-06-30,shop_5,kinder-cola,glass,12346,500ml,18540.85
4846,2016-06-30,shop_5,kinder-cola,plastic,12880,1.5lt,37905.84
4847,2016-06-30,shop_5,kinder-cola,can,25837,330ml,14795.28
4848,2016-06-30,shop_5,adult-cola,glass,27349,500ml,31307.0
4849,2016-06-30,shop_5,adult-cola,plastic,21608,1.5lt,53313.35
4850,2016-06-30,shop_5,adult-cola,can,38452,330ml,25807.47
4851,2016-06-30,shop_5,orange-power,glass,34996,500ml,32402.44
4852,2016-06-30,shop_5,orange-power,plastic,39028,1.5lt,64151.55
4853,2016-06-30,shop_5,orange-power,can,31629,330ml,16744.43
4854,2016-06-30,shop_5,gazoza,glass,41722,500ml,27928.54
4855,2016-06-30,shop_5,gazoza,plastic,24319,1.5lt,32115.99
4856,2016-06-30,shop_5,gazoza,can,53702,330ml,19236.7
4857,2016-06-30,shop_5,lemon-boost,glass,22864,500ml,24651.73
4858,2016-06-30,shop_5,lemon-boost,plastic,14845,1.5lt,39445.99
4859,2016-06-30,shop_5,lemon-boost,can,19442,330ml,13879.41
4935,2016-07-31,shop_5,kinder-cola,glass,21355,500ml,24886.87
4936,2016-07-31,shop_5,kinder-cola,plastic,17717,1.5lt,49768.08
4937,2016-07-31,shop_5,kinder-cola,can,13214,330ml,12956.24
4938,2016-07-31,shop_5,adult-cola,glass,72466,500ml,15657.61
4939,2016-07-31,shop_5,adult-cola,plastic,18759,1.5lt,58183.25
4940,2016-07-31,shop_5,adult-cola,can,44199,330ml,29232.14
4941,2016-07-31,shop_5,orange-power,glass,50287,500ml,37343.06
4942,2016-07-31,shop_5,orange-power,plastic,15208,1.5lt,42065.61
4943,2016-07-31,shop_5,orange-power,can,54240,330ml,28062.93
4944,2016-07-31,shop_5,gazoza,glass,46809,500ml,29728.74
4945,2016-07-31,shop_5,gazoza,plastic,31209,1.5lt,39207.04
4946,2016-07-31,shop_5,gazoza,can,59206,330ml,16181.72
4947,2016-07-31,shop_5,lemon-boost,glass,23846,500ml,23719.03
4948,2016-07-31,shop_5,lemon-boost,plastic,11171,1.5lt,31855.02
4949,2016-07-31,shop_5,lemon-boost,can,33164,330ml,20302.73
5025,2016-08-31,shop_5,kinder-cola,glass,19513,500ml,19377.93
5026,2016-08-31,shop_5,kinder-cola,plastic,7130,1.5lt,31522.73
5027,2016-08-31,shop_5,kinder-cola,can,28736,330ml,15160.82
5028,2016-08-31,shop_5,adult-cola,glass,13444,500ml,20976.98
5029,2016-08-31,shop_5,adult-cola,plastic,22969,1.5lt,47435.94
5030,2016-08-31,shop_5,adult-cola,can,26356,330ml,20762.73
5031,2016-08-31,shop_5,orange-power,glass,37529,500ml,34953.24
5032,2016-08-31,shop_5,orange-power,plastic,20821,1.5lt,39916.4
5033,2016-08-31,shop_5,orange-power,can,44490,330ml,20689.94
5034,2016-08-31,shop_5,gazoza,glass,35507,500ml,23411.99
5035,2016-08-31,shop_5,gazoza,plastic,34385,1.5lt,35757.13
5036,2016-08-31,shop_5,gazoza,can,47907,330ml,16186.32
5037,2016-08-31,shop_5,lemon-boost,glass,16752,500ml,19363.77
5038,2016-08-31,shop_5,lemon-boost,plastic,16640,1.5lt,39126.15
5039,2016-08-31,shop_5,lemon-boost,can,20528,330ml,13486.27
5115,2016-09-30,shop_5,kinder-cola,glass,13543,500ml,16394.87
5116,2016-09-30,shop_5,kinder-cola,plastic,14749,1.5lt,31098.72
5117,2016-09-30,shop_5,kinder-cola,can,12745,330ml,11499.62
5118,2016-09-30,shop_5,adult-cola,glass,19116,500ml,20830.09
5119,2016-09-30,shop_5,adult-cola,plastic,14348,1.5lt,32814.26
5120,2016-09-30,shop_5,adult-cola,can,25452,330ml,14961.67
5121,2016-09-30,shop_5,orange-power,glass,12695,500ml,15115.05
5122,2016-09-30,shop_5,orange-power,plastic,19786,1.5lt,38313.78
5123,2016-09-30,shop_5,orange-power,can,39091,330ml,17764.43
5124,2016-09-30,shop_5,gazoza,glass,40575,500ml,24685.76
5125,2016-09-30,shop_5,gazoza,plastic,23412,1.5lt,28827.25
5126,2016-09-30,shop_5,gazoza,can,42031,330ml,15547.2
5127,2016-09-30,shop_5,lemon-boost,glass,19397,500ml,19257.81
5128,2016-09-30,shop_5,lemon-boost,plastic,21540,1.5lt,20383.76
5129,2016-09-30,shop_5,lemon-boost,can,10578,330ml,8652.74
5205,2016-10-31,shop_5,kinder-cola,glass,16596,500ml,15262.67
5206,2016-10-31,shop_5,kinder-cola,plastic,6708,1.5lt,24454.17
5207,2016-10-31,shop_5,kinder-cola,can,18961,330ml,10681.47
5208,2016-10-31,shop_5,adult-cola,glass,19287,500ml,20734.97
5209,2016-10-31,shop_5,adult-cola,plastic,5753,1.5lt,21763.32
5210,2016-10-31,shop_5,adult-cola,can,22817,330ml,15572.71
5211,2016-10-31,shop_5,orange-power,glass,18787,500ml,18100.96
5212,2016-10-31,shop_5,orange-power,plastic,13622,1.5lt,28515.68
5213,2016-10-31,shop_5,orange-power,can,31055,330ml,16166.71
5214,2016-10-31,shop_5,gazoza,glass,20756,500ml,15889.1
5215,2016-10-31,shop_5,gazoza,plastic,24008,1.5lt,27752.87
5216,2016-10-31,shop_5,gazoza,can,27983,330ml,10448.68
5217,2016-10-31,shop_5,lemon-boost,glass,16116,500ml,15815.12
5218,2016-10-31,shop_5,lemon-boost,plastic,7908,1.5lt,22153.16
5219,2016-10-31,shop_5,lemon-boost,can,28701,330ml,12680.01
5295,2016-11-30,shop_5,kinder-cola,glass,11191,500ml,15548.03
5296,2016-11-30,shop_5,kinder-cola,plastic,6470,1.5lt,25054.67
5297,2016-11-30,shop_5,kinder-cola,can,8629,330ml,7893.96
5298,2016-11-30,shop_5,adult-cola,glass,17622,500ml,22297.95
5299,2016-11-30,shop_5,adult-cola,plastic,14107,1.5lt,40379.34
5300,2016-11-30,shop_5,adult-cola,can,17831,330ml,13755.22
5301,2016-11-30,shop_5,orange-power,glass,26686,500ml,21891.19
5302,2016-11-30,shop_5,orange-power,plastic,11647,1.5lt,26499.73
5303,2016-11-30,shop_5,orange-power,can,31628,330ml,12586.3
5304,2016-11-30,shop_5,gazoza,glass,21317,500ml,16143.07
5305,2016-11-30,shop_5,gazoza,plastic,17734,1.5lt,21494.6
5306,2016-11-30,shop_5,gazoza,can,43462,330ml,14014.44
5307,2016-11-30,shop_5,lemon-boost,glass,11853,500ml,12702.75
5308,2016-11-30,shop_5,lemon-boost,plastic,13078,1.5lt,26626.07
5309,2016-11-30,shop_5,lemon-boost,can,23143,330ml,11381.61
5385,2016-12-31,shop_5,kinder-cola,glass,6941,500ml,11010.39
5386,2016-12-31,shop_5,kinder-cola,plastic,9388,1.5lt,32298.66
5387,2016-12-31,shop_5,kinder-cola,can,16182,330ml,13690.19
5388,2016-12-31,shop_5,adult-cola,glass,11449,500ml,17655.14
5389,2016-12-31,shop_5,adult-cola,plastic,14098,1.5lt,38038.17
5390,2016-12-31,shop_5,adult-cola,can,18299,330ml,15377.77
5391,2016-12-31,shop_5,orange-power,glass,31859,500ml,28762.29
5392,2016-12-31,shop_5,orange-power,plastic,14358,1.5lt,29794.35
5393,2016-12-31,shop_5,orange-power,can,57392,330ml,21508.82
5394,2016-12-31,shop_5,gazoza,glass,37362,500ml,26063.56
5395,2016-12-31,shop_5,gazoza,plastic,17276,1.5lt,24012.63
5396,2016-12-31,shop_5,gazoza,can,28384,330ml,10981.19
5397,2016-12-31,shop_5,lemon-boost,glass,17379,500ml,17593.28
5398,2016-12-31,shop_5,lemon-boost,plastic,20275,1.5lt,28192.24
5399,2016-12-31,shop_5,lemon-boost,can,33493,330ml,14340.35
5475,2017-01-31,shop_5,kinder-cola,glass,6153,500ml,10343.54
5476,2017-01-31,shop_5,kinder-cola,plastic,6254,1.5lt,18066.98
5477,2017-01-31,shop_5,kinder-cola,can,10583,330ml,9984.73
5478,2017-01-31,shop_5,adult-cola,glass,16345,500ml,17868.58
5479,2017-01-31,shop_5,adult-cola,plastic,11190,1.5lt,30221.88
5480,2017-01-31,shop_5,adult-cola,can,22169,330ml,11387.9
5481,2017-01-31,shop_5,orange-power,glass,20422,500ml,17277.01
5482,2017-01-31,shop_5,orange-power,plastic,21673,1.5lt,25386.12
5483,2017-01-31,shop_5,orange-power,can,39888,330ml,15094.25
5484,2017-01-31,shop_5,gazoza,glass,28621,500ml,18442.89
5485,2017-01-31,shop_5,gazoza,plastic,12036,1.5lt,19012.87
5486,2017-01-31,shop_5,gazoza,can,46053,330ml,12285.68
5487,2017-01-31,shop_5,lemon-boost,glass,14761,500ml,14456.32
5488,2017-01-31,shop_5,lemon-boost,plastic,11389,1.5lt,23429.61
5489,2017-01-31,shop_5,lemon-boost,can,13027,330ml,8954.2
5565,2017-02-28,shop_5,kinder-cola,glass,6637,500ml,10980.46
5566,2017-02-28,shop_5,kinder-cola,plastic,11496,1.5lt,15574.85
5567,2017-02-28,shop_5,kinder-cola,can,8104,330ml,6174.47
5568,2017-02-28,shop_5,adult-cola,glass,24993,500ml,12783.57
5569,2017-02-28,shop_5,adult-cola,plastic,12410,1.5lt,28771.15
5570,2017-02-28,shop_5,adult-cola,can,17812,330ml,12698.77
5571,2017-02-28,shop_5,orange-power,glass,18633,500ml,14734.34
5572,2017-02-28,shop_5,orange-power,plastic,7214,1.5lt,17191.28
5573,2017-02-28,shop_5,orange-power,can,11163,330ml,7510.94
5574,2017-02-28,shop_5,gazoza,glass,12461,500ml,9822.63
5575,2017-02-28,shop_5,gazoza,plastic,13550,1.5lt,15459.07
5576,2017-02-28,shop_5,gazoza,can,21147,330ml,8334.65
5577,2017-02-28,shop_5,lemon-boost,glass,7262,500ml,8754.29
5578,2017-02-28,shop_5,lemon-boost,plastic,13581,1.5lt,22458.59
5579,2017-02-28,shop_5,lemon-boost,can,14067,330ml,7331.99
5655,2017-03-31,shop_5,kinder-cola,glass,7163,500ml,12095.1
5656,2017-03-31,shop_5,kinder-cola,plastic,7401,1.5lt,27820.71
5657,2017-03-31,shop_5,kinder-cola,can,13579,330ml,12287.23
5658,2017-03-31,shop_5,adult-cola,glass,25086,500ml,20448.83
5659,2017-03-31,shop_5,adult-cola,plastic,14402,1.5lt,35204.04
5660,2017-03-31,shop_5,adult-cola,can,12314,330ml,10842.22
5661,2017-03-31,shop_5,orange-power,glass,28452,500ml,25622.8
5662,2017-03-31,shop_5,orange-power,plastic,15888,1.5lt,28368.55
5663,2017-03-31,shop_5,orange-power,can,32755,330ml,15569.64
5664,2017-03-31,shop_5,gazoza,glass,34671,500ml,22750.81
5665,2017-03-31,shop_5,gazoza,plastic,16089,1.5lt,22768.28
5666,2017-03-31,shop_5,gazoza,can,37843,330ml,13155.67
5667,2017-03-31,shop_5,lemon-boost,glass,19407,500ml,14508.62
5668,2017-03-31,shop_5,lemon-boost,plastic,5271,1.5lt,16998.14
5669,2017-03-31,shop_5,lemon-boost,can,10165,330ml,8330.38
5745,2017-04-30,shop_5,kinder-cola,glass,15333,500ml,17468.58
5746,2017-04-30,shop_5,kinder-cola,plastic,14562,1.5lt,32905.84
5747,2017-04-30,shop_5,kinder-cola,can,22969,330ml,14812.61
5748,2017-04-30,shop_5,adult-cola,glass,29325,500ml,26489.88
5749,2017-04-30,shop_5,adult-cola,plastic,23691,1.5lt,41316.15
5750,2017-04-30,shop_5,adult-cola,can,37751,330ml,16291.13
5751,2017-04-30,shop_5,orange-power,glass,23225,500ml,23584.63
5752,2017-04-30,shop_5,orange-power,plastic,41049,1.5lt,21571.25
5753,2017-04-30,shop_5,orange-power,can,25768,330ml,15426.14
5754,2017-04-30,shop_5,gazoza,glass,28488,500ml,19298.75
5755,2017-04-30,shop_5,gazoza,plastic,14188,1.5lt,22850.17
5756,2017-04-30,shop_5,gazoza,can,35482,330ml,14065.98
5757,2017-04-30,shop_5,lemon-boost,glass,22981,500ml,19939.18
5758,2017-04-30,shop_5,lemon-boost,plastic,17842,1.5lt,39844.86
5759,2017-04-30,shop_5,lemon-boost,can,17898,330ml,12291.92
5835,2017-05-31,shop_5,kinder-cola,glass,20057,500ml,24074.31
5836,2017-05-31,shop_5,kinder-cola,plastic,8531,1.5lt,31131.71
5837,2017-05-31,shop_5,kinder-cola,can,17287,330ml,13023.71
5838,2017-05-31,shop_5,adult-cola,glass,23739,500ml,28467.23
5839,2017-05-31,shop_5,adult-cola,plastic,18426,1.5lt,45492.5
5840,2017-05-31,shop_5,adult-cola,can,37567,330ml,23074.1
5841,2017-05-31,shop_5,orange-power,glass,31444,500ml,30788.14
5842,2017-05-31,shop_5,orange-power,plastic,25976,1.5lt,50261.08
5843,2017-05-31,shop_5,orange-power,can,56587,330ml,20106.59
5844,2017-05-31,shop_5,gazoza,glass,37217,500ml,26623.0
5845,2017-05-31,shop_5,gazoza,plastic,30402,1.5lt,34118.82
5846,2017-05-31,shop_5,gazoza,can,31882,330ml,12944.31
5847,2017-05-31,shop_5,lemon-boost,glass,7832,500ml,11175.62
5848,2017-05-31,shop_5,lemon-boost,plastic,13349,1.5lt,32666.39
5849,2017-05-31,shop_5,lemon-boost,can,29627,330ml,15636.95
5925,2017-06-30,shop_5,kinder-cola,glass,16079,500ml,20739.1
5926,2017-06-30,shop_5,kinder-cola,plastic,14929,1.5lt,37444.97
5927,2017-06-30,shop_5,kinder-cola,can,19118,330ml,15502.52
5928,2017-06-30,shop_5,adult-cola,glass,41929,500ml,30342.32
5929,2017-06-30,shop_5,adult-cola,plastic,26556,1.5lt,51067.76
5930,2017-06-30,shop_5,adult-cola,can,75070,330ml,12114.85
5931,2017-06-30,shop_5,orange-power,glass,35703,500ml,33377.88
5932,2017-06-30,shop_5,orange-power,plastic,32214,1.5lt,64005.37
5933,2017-06-30,shop_5,orange-power,can,52322,330ml,17063.08
5934,2017-06-30,shop_5,gazoza,glass,36422,500ml,26355.48
5935,2017-06-30,shop_5,gazoza,plastic,29967,1.5lt,35061.44
5936,2017-06-30,shop_5,gazoza,can,61555,330ml,20628.62
5937,2017-06-30,shop_5,lemon-boost,glass,41570,500ml,26417.43
5938,2017-06-30,shop_5,lemon-boost,plastic,25224,1.5lt,43644.49
5939,2017-06-30,shop_5,lemon-boost,can,24597,330ml,16056.89
6015,2017-07-31,shop_5,kinder-cola,glass,16447,500ml,23897.72
6016,2017-07-31,shop_5,kinder-cola,plastic,11390,1.5lt,45882.05
6017,2017-07-31,shop_5,kinder-cola,can,16418,330ml,14621.06
6018,2017-07-31,shop_5,adult-cola,glass,26925,500ml,36090.33
6019,2017-07-31,shop_5,adult-cola,plastic,26469,1.5lt,62557.45
6020,2017-07-31,shop_5,adult-cola,can,62088,330ml,27842.53
6021,2017-07-31,shop_5,orange-power,glass,37639,500ml,35043.86
6022,2017-07-31,shop_5,orange-power,plastic,43227,1.5lt,72208.71
6023,2017-07-31,shop_5,orange-power,can,47952,330ml,27210.07
6024,2017-07-31,shop_5,gazoza,glass,37688,500ml,27022.59
6025,2017-07-31,shop_5,gazoza,plastic,44934,1.5lt,41182.53
6026,2017-07-31,shop_5,gazoza,can,42811,330ml,15440.66
6027,2017-07-31,shop_5,lemon-boost,glass,33649,500ml,25120.3
6028,2017-07-31,shop_5,lemon-boost,plastic,30228,1.5lt,25797.16
6029,2017-07-31,shop_5,lemon-boost,can,51170,330ml,21143.82
6105,2017-08-31,shop_5,kinder-cola,glass,16399,500ml,20083.15
6106,2017-08-31,shop_5,kinder-cola,plastic,17548,1.5lt,37996.49
6107,2017-08-31,shop_5,kinder-cola,can,20839,330ml,16470.98
6108,2017-08-31,shop_5,adult-cola,glass,40451,500ml,31105.37
6109,2017-08-31,shop_5,adult-cola,plastic,26784,1.5lt,43067.66
6110,2017-08-31,shop_5,adult-cola,can,37527,330ml,23320.5
6111,2017-08-31,shop_5,orange-power,glass,40020,500ml,36726.04
6112,2017-08-31,shop_5,orange-power,plastic,24069,1.5lt,41493.53
6113,2017-08-31,shop_5,orange-power,can,42370,330ml,20904.44
6114,2017-08-31,shop_5,gazoza,glass,43485,500ml,26056.8
6115,2017-08-31,shop_5,gazoza,plastic,43310,1.5lt,34137.57
6116,2017-08-31,shop_5,gazoza,can,51715,330ml,16891.41
6117,2017-08-31,shop_5,lemon-boost,glass,23725,500ml,23161.07
6118,2017-08-31,shop_5,lemon-boost,plastic,15111,1.5lt,38647.61
6119,2017-08-31,shop_5,lemon-boost,can,27942,330ml,15263.74
6195,2017-09-30,shop_5,kinder-cola,glass,12052,500ml,16351.51
6196,2017-09-30,shop_5,kinder-cola,plastic,12760,1.5lt,34286.0
6197,2017-09-30,shop_5,kinder-cola,can,15083,330ml,12411.9
6198,2017-09-30,shop_5,adult-cola,glass,34937,500ml,13111.46
6199,2017-09-30,shop_5,adult-cola,plastic,14766,1.5lt,33270.04
6200,2017-09-30,shop_5,adult-cola,can,19216,330ml,14518.27
6201,2017-09-30,shop_5,orange-power,glass,23260,500ml,23793.33
6202,2017-09-30,shop_5,orange-power,plastic,19831,1.5lt,39127.19
6203,2017-09-30,shop_5,orange-power,can,40345,330ml,18189.98
6204,2017-09-30,shop_5,gazoza,glass,27845,500ml,20612.82
6205,2017-09-30,shop_5,gazoza,plastic,19670,1.5lt,27414.09
6206,2017-09-30,shop_5,gazoza,can,47483,330ml,16716.06
6207,2017-09-30,shop_5,lemon-boost,glass,24371,500ml,20599.46
6208,2017-09-30,shop_5,lemon-boost,plastic,12270,1.5lt,28486.84
6209,2017-09-30,shop_5,lemon-boost,can,39232,330ml,13654.53
6285,2017-10-31,shop_5,kinder-cola,glass,5849,500ml,10783.72
6286,2017-10-31,shop_5,kinder-cola,plastic,12751,1.5lt,19898.25
6287,2017-10-31,shop_5,kinder-cola,can,15494,330ml,11402.16
6288,2017-10-31,shop_5,adult-cola,glass,9210,500ml,14461.81
6289,2017-10-31,shop_5,adult-cola,plastic,16207,1.5lt,25572.62
6290,2017-10-31,shop_5,adult-cola,can,21995,330ml,15748.09
6291,2017-10-31,shop_5,orange-power,glass,35930,500ml,20156.69
6292,2017-10-31,shop_5,orange-power,plastic,22591,1.5lt,28749.25
6293,2017-10-31,shop_5,orange-power,can,48793,330ml,16549.22
6294,2017-10-31,shop_5,gazoza,glass,38553,500ml,22852.06
6295,2017-10-31,shop_5,gazoza,plastic,17682,1.5lt,25213.22
6296,2017-10-31,shop_5,gazoza,can,32239,330ml,11340.25
6297,2017-10-31,shop_5,lemon-boost,glass,13933,500ml,15214.25
6298,2017-10-31,shop_5,lemon-boost,plastic,13364,1.5lt,26619.69
6299,2017-10-31,shop_5,lemon-boost,can,20200,330ml,12481.07
6375,2017-11-30,shop_5,kinder-cola,glass,11432,500ml,15984.66
6376,2017-11-30,shop_5,kinder-cola,plastic,10443,1.5lt,27382.34
6377,2017-11-30,shop_5,kinder-cola,can,11652,330ml,8750.92
6378,2017-11-30,shop_5,adult-cola,glass,31582,500ml,22997.76
6379,2017-11-30,shop_5,adult-cola,plastic,11276,1.5lt,37911.63
6380,2017-11-30,shop_5,adult-cola,can,16185,330ml,13411.82
6381,2017-11-30,shop_5,orange-power,glass,26709,500ml,22348.31
6382,2017-11-30,shop_5,orange-power,plastic,15491,1.5lt,30213.64
6383,2017-11-30,shop_5,orange-power,can,11764,330ml,8188.49
6384,2017-11-30,shop_5,gazoza,glass,19886,500ml,15675.07
6385,2017-11-30,shop_5,gazoza,plastic,32243,1.5lt,16760.8
6386,2017-11-30,shop_5,gazoza,can,29270,330ml,11974.11
6387,2017-11-30,shop_5,lemon-boost,glass,12118,500ml,13099.06
6388,2017-11-30,shop_5,lemon-boost,plastic,12439,1.5lt,27086.69
6389,2017-11-30,shop_5,lemon-boost,can,18862,330ml,11256.42
6465,2017-12-31,shop_5,kinder-cola,glass,11378,500ml,13204.71
6466,2017-12-31,shop_5,kinder-cola,plastic,15698,1.5lt,27612.34
6467,2017-12-31,shop_5,kinder-cola,can,15107,330ml,13638.35
6468,2017-12-31,shop_5,adult-cola,glass,12376,500ml,19049.1
6469,2017-12-31,shop_5,adult-cola,plastic,7675,1.5lt,29400.66
6470,2017-12-31,shop_5,adult-cola,can,32326,330ml,18380.35
6471,2017-12-31,shop_5,orange-power,glass,29761,500ml,28451.39
6472,2017-12-31,shop_5,orange-power,plastic,14523,1.5lt,30536.73
6473,2017-12-31,shop_5,orange-power,can,46971,330ml,22105.25
6474,2017-12-31,shop_5,gazoza,glass,38691,500ml,27149.71
6475,2017-12-31,shop_5,gazoza,plastic,46047,1.5lt,12018.39
6476,2017-12-31,shop_5,gazoza,can,33818,330ml,12193.46
6477,2017-12-31,shop_5,lemon-boost,glass,21932,500ml,19009.13
6478,2017-12-31,shop_5,lemon-boost,plastic,9772,1.5lt,27521.3
6479,2017-12-31,shop_5,lemon-boost,can,20543,330ml,13565.09
6555,2018-01-31,shop_5,kinder-cola,glass,15248,500ml,11085.3
6556,2018-01-31,shop_5,kinder-cola,plastic,4523,1.5lt,17455.85
6557,2018-01-31,shop_5,kinder-cola,can,16424,330ml,11076.84
6558,2018-01-31,shop_5,adult-cola,glass,15212,500ml,17944.51
6559,2018-01-31,shop_5,adult-cola,plastic,11145,1.5lt,30819.62
6560,2018-01-31,shop_5,adult-cola,can,18661,330ml,11952.43
6561,2018-01-31,shop_5,orange-power,glass,28200,500ml,17762.41
6562,2018-01-31,shop_5,orange-power,plastic,12489,1.5lt,27221.0
6563,2018-01-31,shop_5,orange-power,can,21838,330ml,13364.41
6564,2018-01-31,shop_5,gazoza,glass,21205,500ml,15940.93
6565,2018-01-31,shop_5,gazoza,plastic,13777,1.5lt,21117.36
6566,2018-01-31,shop_5,gazoza,can,25006,330ml,10388.47
6567,2018-01-31,shop_5,lemon-boost,glass,21198,500ml,14678.68
6568,2018-01-31,shop_5,lemon-boost,plastic,7727,1.5lt,21436.78
6569,2018-01-31,shop_5,lemon-boost,can,26269,330ml,9506.42
6645,2018-02-28,shop_5,kinder-cola,glass,9444,500ml,13162.07
6646,2018-02-28,shop_5,kinder-cola,plastic,3745,1.5lt,17448.64
6647,2018-02-28,shop_5,kinder-cola,can,7152,330ml,6153.57
6648,2018-02-28,shop_5,adult-cola,glass,14355,500ml,16785.3
6649,2018-02-28,shop_5,adult-cola,plastic,12471,1.5lt,29322.27
6650,2018-02-28,shop_5,adult-cola,can,20309,330ml,13255.76
6651,2018-02-28,shop_5,orange-power,glass,8911,500ml,10298.29
6652,2018-02-28,shop_5,orange-power,plastic,7988,1.5lt,18488.92
6653,2018-02-28,shop_5,orange-power,can,19578,330ml,10504.6
6654,2018-02-28,shop_5,gazoza,glass,7773,500ml,6886.56
6655,2018-02-28,shop_5,gazoza,plastic,13180,1.5lt,15698.27
6656,2018-02-28,shop_5,gazoza,can,26308,330ml,9399.89
6657,2018-02-28,shop_5,lemon-boost,glass,10341,500ml,10645.92
6658,2018-02-28,shop_5,lemon-boost,plastic,6760,1.5lt,19934.92
6659,2018-02-28,shop_5,lemon-boost,can,11190,330ml,7102.39
6735,2018-03-31,shop_5,kinder-cola,glass,13335,500ml,15379.62
6736,2018-03-31,shop_5,kinder-cola,plastic,10924,1.5lt,29375.71
6737,2018-03-31,shop_5,kinder-cola,can,16054,330ml,13177.83
6738,2018-03-31,shop_5,adult-cola,glass,13967,500ml,19114.61
6739,2018-03-31,shop_5,adult-cola,plastic,13075,1.5lt,35892.24
6740,2018-03-31,shop_5,adult-cola,can,11153,330ml,10398.79
6741,2018-03-31,shop_5,orange-power,glass,19683,500ml,21461.56
6742,2018-03-31,shop_5,orange-power,plastic,13245,1.5lt,27866.42
6743,2018-03-31,shop_5,orange-power,can,38439,330ml,15970.51
6744,2018-03-31,shop_5,gazoza,glass,36115,500ml,23648.13
6745,2018-03-31,shop_5,gazoza,plastic,20593,1.5lt,25622.68
6746,2018-03-31,shop_5,gazoza,can,24704,330ml,10742.99
6747,2018-03-31,shop_5,lemon-boost,glass,14196,500ml,14409.78
6748,2018-03-31,shop_5,lemon-boost,plastic,13346,1.5lt,25315.14
6749,2018-03-31,shop_5,lemon-boost,can,15651,330ml,11404.49
6825,2018-04-30,shop_5,kinder-cola,glass,11189,500ml,16698.08
6826,2018-04-30,shop_5,kinder-cola,plastic,11618,1.5lt,36031.72
6827,2018-04-30,shop_5,kinder-cola,can,19858,330ml,15288.71
6828,2018-04-30,shop_5,adult-cola,glass,18221,500ml,24529.39
6829,2018-04-30,shop_5,adult-cola,plastic,15979,1.5lt,46332.88
6830,2018-04-30,shop_5,adult-cola,can,17749,330ml,15521.79
6831,2018-04-30,shop_5,orange-power,glass,18821,500ml,21067.43
6832,2018-04-30,shop_5,orange-power,plastic,32708,1.5lt,37356.94
6833,2018-04-30,shop_5,orange-power,can,35323,330ml,17978.05
6834,2018-04-30,shop_5,gazoza,glass,23664,500ml,17678.84
6835,2018-04-30,shop_5,gazoza,plastic,24847,1.5lt,31242.62
6836,2018-04-30,shop_5,gazoza,can,52280,330ml,16659.08
6837,2018-04-30,shop_5,lemon-boost,glass,17104,500ml,18715.19
6838,2018-04-30,shop_5,lemon-boost,plastic,20914,1.5lt,40732.03
6839,2018-04-30,shop_5,lemon-boost,can,25542,330ml,14247.96
6915,2018-05-31,shop_5,kinder-cola,glass,19047,500ml,24435.96
6916,2018-05-31,shop_5,kinder-cola,plastic,11567,1.5lt,32693.34
6917,2018-05-31,shop_5,kinder-cola,can,14624,330ml,12853.18
6918,2018-05-31,shop_5,adult-cola,glass,26791,500ml,29953.96
6919,2018-05-31,shop_5,adult-cola,plastic,30043,1.5lt,24492.64
6920,2018-05-31,shop_5,adult-cola,can,28385,330ml,22180.11
6921,2018-05-31,shop_5,orange-power,glass,37669,500ml,34075.41
